CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: emu
steps: 30, adversary: B_lineAgent, mean: -10.32, standard deviation 0.9735271449943327

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.33.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.33.185'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.33.185'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.227.93'), ('Sleep', 'ExploitRemoteService 10.0.227.93'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.227.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.227.91'), ('Sleep', 'ExploitRemoteService 10.0.227.91'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.215.5'), ('Sleep', 'ExploitRemoteService 10.0.215.5'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.190.192/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.190.205'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.190.205'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.190.205'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.133.38'), ('Sleep', 'ExploitRemoteService 10.0.133.38'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.133.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.133.35'), ('Sleep', 'ExploitRemoteService 10.0.133.35'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.169.153'), ('Sleep', 'ExploitRemoteService 10.0.169.153'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.169.153'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -8.8
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.73.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.73.27'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.73.27'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.78.29'), ('Sleep', 'ExploitRemoteService 10.0.78.29'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.78.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.78.28'), ('Sleep', 'ExploitRemoteService 10.0.78.28'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.217.10'), ('Sleep', 'ExploitRemoteService 10.0.217.10'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.88.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.88.124'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.88.124'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.213.122'), ('Sleep', 'ExploitRemoteService 10.0.213.122'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.213.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.213.123'), ('Sleep', 'ExploitRemoteService 10.0.213.123'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.118.158'), ('Sleep', 'ExploitRemoteService 10.0.118.158'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.118.158'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.6
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.213.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.213.18'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.213.18'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.65.194'), ('Sleep', 'ExploitRemoteService 10.0.65.194'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.65.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.65.200'), ('Sleep', 'ExploitRemoteService 10.0.65.200'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.14.24'), ('Sleep', 'ExploitRemoteService 10.0.14.24'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.255.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.255.214'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.255.214'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.209.236'), ('Sleep', 'ExploitRemoteService 10.0.209.236'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.209.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.209.232'), ('Sleep', 'ExploitRemoteService 10.0.209.232'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.31.5'), ('Sleep', 'ExploitRemoteService 10.0.31.5'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.87.96/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.87.110'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.87.110'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.174.60'), ('Sleep', 'ExploitRemoteService 10.0.174.60'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.174.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.174.57'), ('Sleep', 'ExploitRemoteService 10.0.174.57'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.204.216'), ('Sleep', 'ExploitRemoteService 10.0.204.216'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.43.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.43.28'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.43.28'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.238.75'), ('Sleep', 'ExploitRemoteService 10.0.238.75'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.238.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.238.75'), ('Sleep', 'ExploitRemoteService 10.0.238.75'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.2.116'), ('Sleep', 'ExploitRemoteService 10.0.2.116'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.2.116'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.6
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.29.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.29.18'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.29.18'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.20.122'), ('Sleep', 'ExploitRemoteService 10.0.20.122'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.20.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.20.120'), ('Sleep', 'ExploitRemoteService 10.0.20.120'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.183.151'), ('Sleep', 'ExploitRemoteService 10.0.183.151'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.28.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.28.113'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.28.113'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.136.91'), ('Sleep', 'ExploitRemoteService 10.0.136.91'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.136.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.136.91'), ('Sleep', 'ExploitRemoteService 10.0.136.91'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.136.91'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.246.189'), ('Sleep', 'ExploitRemoteService 10.0.246.189'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.6
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.98.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.98.237'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.98.237'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.16.20'), ('Sleep', 'ExploitRemoteService 10.0.16.20'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.16.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.16.28'), ('Sleep', 'ExploitRemoteService 10.0.16.28'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.175.73'), ('Sleep', 'ExploitRemoteService 10.0.175.73'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.25.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.25.25'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.25.25'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.146.164'), ('Sleep', 'ExploitRemoteService 10.0.146.164'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.146.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.146.169'), ('Sleep', 'ExploitRemoteService 10.0.146.169'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.150.241'), ('Sleep', 'ExploitRemoteService 10.0.150.241'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.110.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.110.59'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.110.59'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.190.213'), ('Sleep', 'ExploitRemoteService 10.0.190.213'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.190.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.190.216'), ('Sleep', 'ExploitRemoteService 10.0.190.216'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.172.246'), ('Sleep', 'ExploitRemoteService 10.0.172.246'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.172.246'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -9.6
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.71.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.71.74'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.71.74'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.176.24'), ('Sleep', 'ExploitRemoteService 10.0.176.24'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.176.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.176.26'), ('Sleep', 'ExploitRemoteService 10.0.176.26'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.222.68'), ('Sleep', 'ExploitRemoteService 10.0.222.68'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.225.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.225.119'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.225.119'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.197.116'), ('Sleep', 'ExploitRemoteService 10.0.197.116'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.197.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.197.125'), ('Sleep', 'ExploitRemoteService 10.0.197.125'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.152.197'), ('Sleep', 'ExploitRemoteService 10.0.152.197'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.224.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.224.58'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.224.58'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.47.135'), ('Sleep', 'ExploitRemoteService 10.0.47.135'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.47.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.47.135'), ('Sleep', 'ExploitRemoteService 10.0.47.135'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.47.135'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.46.120'), ('Sleep', 'ExploitRemoteService 10.0.46.120'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.6
