CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: emu
steps: 30, adversary: B_lineAgent, mean: -13.472, standard deviation 0.9640560573082109

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.230.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.230.184'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.230.184'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.160.151'), ('Sleep', 'ExploitRemoteService 10.0.160.151'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.160.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.160.153'), ('Sleep', 'ExploitRemoteService 10.0.160.153'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.122.97'), ('Sleep', 'ExploitRemoteService 10.0.122.97'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.122.97'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -12.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.99.240/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.99.250'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.99.250'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.243.66'), ('Sleep', 'ExploitRemoteService 10.0.243.66'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.243.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.243.70'), ('Sleep', 'ExploitRemoteService 10.0.243.70'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.211.227'), ('Sleep', 'ExploitRemoteService 10.0.211.227'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.186.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.186.24'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.186.24'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.138.2'), ('Sleep', 'ExploitRemoteService 10.0.138.2'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.6'), ('Sleep', 'ExploitRemoteService 10.0.138.6'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.254.226'), ('Sleep', 'ExploitRemoteService 10.0.254.226'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.226.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.226.52'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.226.52'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.175.104'), ('Sleep', 'ExploitRemoteService 10.0.175.104'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.175.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.175.104'), ('Sleep', 'ExploitRemoteService 10.0.175.104'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.149.40'), ('Sleep', 'ExploitRemoteService 10.0.149.40'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.149.40'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -13.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.26.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.26.117'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.26.117'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.197.83'), ('Sleep', 'ExploitRemoteService 10.0.197.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.197.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.197.89'), ('Sleep', 'ExploitRemoteService 10.0.197.89'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.86.72'), ('Sleep', 'ExploitRemoteService 10.0.86.72'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.83.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.83.227'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.83.227'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.80.104'), ('Sleep', 'ExploitRemoteService 10.0.80.104'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.80.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.80.104'), ('Sleep', 'ExploitRemoteService 10.0.80.104'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.80.104'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.80.104'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.181.134'), ('Sleep', 'ExploitRemoteService 10.0.181.134'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.83.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.83.125'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.83.125'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.139.213'), ('Sleep', 'ExploitRemoteService 10.0.139.213'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.139.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.139.216'), ('Sleep', 'ExploitRemoteService 10.0.139.216'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.205.60'), ('Sleep', 'ExploitRemoteService 10.0.205.60'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -12.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.225.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.225.65'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.225.65'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.240.190'), ('Sleep', 'ExploitRemoteService 10.0.240.190'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.240.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.240.189'), ('Sleep', 'ExploitRemoteService 10.0.240.189'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.148.75'), ('Sleep', 'ExploitRemoteService 10.0.148.75'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.148.75'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.223.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.223.24'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.223.24'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.147.8'), ('Sleep', 'ExploitRemoteService 10.0.147.8'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.147.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.147.13'), ('Sleep', 'ExploitRemoteService 10.0.147.13'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.17.215'), ('Sleep', 'ExploitRemoteService 10.0.17.215'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.17.215'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.26.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.26.88'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.26.88'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.146.44'), ('Sleep', 'ExploitRemoteService 10.0.146.44'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.146.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.146.38'), ('Sleep', 'ExploitRemoteService 10.0.146.38'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.86.187'), ('Sleep', 'ExploitRemoteService 10.0.86.187'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.86.187'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -12.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.93.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.93.60'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.93.60'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.18.133'), ('Sleep', 'ExploitRemoteService 10.0.18.133'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.18.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.18.133'), ('Sleep', 'ExploitRemoteService 10.0.18.133'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.253.75'), ('Sleep', 'ExploitRemoteService 10.0.253.75'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.48.32/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.48.34'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.48.34'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.248.180'), ('Sleep', 'ExploitRemoteService 10.0.248.180'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.248.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.248.185'), ('Sleep', 'ExploitRemoteService 10.0.248.185'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.60.67'), ('Sleep', 'ExploitRemoteService 10.0.60.67'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.60.67'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -12.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.222.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.222.77'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.222.77'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.115.241'), ('Sleep', 'ExploitRemoteService 10.0.115.241'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.115.241'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.115.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.115.247'), ('Sleep', 'ExploitRemoteService 10.0.115.247'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.187.157'), ('Sleep', 'ExploitRemoteService 10.0.187.157'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.160.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.160.142'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.160.142'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.5.211'), ('Sleep', 'ExploitRemoteService 10.0.5.211'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.5.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.5.218'), ('Sleep', 'ExploitRemoteService 10.0.5.218'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.234.87'), ('Sleep', 'ExploitRemoteService 10.0.234.87'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.41.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.41.18'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.41.18'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.30.90'), ('Sleep', 'ExploitRemoteService 10.0.30.90'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.30.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.30.90'), ('Sleep', 'ExploitRemoteService 10.0.30.90'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.151.20'), ('Sleep', 'ExploitRemoteService 10.0.151.20'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.166.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.166.214'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.166.214'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.24.226'), ('Sleep', 'ExploitRemoteService 10.0.24.226'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.24.226'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.24.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.24.237'), ('Sleep', 'ExploitRemoteService 10.0.24.237'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.125.55'), ('Sleep', 'ExploitRemoteService 10.0.125.55'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.125.55'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
