CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: sim
steps: 30, adversary: B_lineAgent, mean: -43.34200000000001, standard deviation 15.885792522931704

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.53.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.53.217'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.143.250'), ('Sleep', 'ExploitRemoteService 10.0.143.250'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.143.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.143.247'), ('Sleep', 'ExploitRemoteService 10.0.143.247'), ('Sleep', 'ExploitRemoteService 10.0.143.250'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.143.250'), ('Sleep', 'ExploitRemoteService 10.0.143.250'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.143.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.143.247'), ('Sleep', 'ExploitRemoteService 10.0.143.247'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.158.40'), ('Sleep', 'ExploitRemoteService 10.0.158.40'), ('Sleep', 'ExploitRemoteService 10.0.143.247'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.158.40'), ('Sleep', 'ExploitRemoteService 10.0.158.40'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -32.400000000000006
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.64.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.64.87'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.64.87'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.27.251'), ('Sleep', 'ExploitRemoteService 10.0.27.251'), ('Sleep', 'ExploitRemoteService 10.0.64.87'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.27.251'), ('Sleep', 'ExploitRemoteService 10.0.27.251'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.27.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.27.250'), ('Sleep', 'ExploitRemoteService 10.0.27.250'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.128.250'), ('Sleep', 'ExploitRemoteService 10.0.128.250'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -51.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.74.192/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.74.206'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.74.206'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.147.253'), ('Sleep', 'ExploitRemoteService 10.0.147.253'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.147.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.147.244'), ('Sleep', 'ExploitRemoteService 10.0.147.244'), ('Sleep', 'ExploitRemoteService 10.0.147.253'), ('Sleep', 'ExploitRemoteService 10.0.74.206'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.147.253'), ('Sleep', 'ExploitRemoteService 10.0.147.253'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.147.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.147.244'), ('Sleep', 'ExploitRemoteService 10.0.147.244'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.24.190'), ('Sleep', 'ExploitRemoteService 10.0.24.190'), ('Sleep', 'ExploitRemoteService 10.0.147.244'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.24.190'), ('Sleep', 'ExploitRemoteService 10.0.24.190'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -41.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.98.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.98.25'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.98.25'), ('Sleep', 'ExploitRemoteService 10.0.98.25'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.162.36'), ('Sleep', 'ExploitRemoteService 10.0.162.36'), ('Sleep', 'ExploitRemoteService 10.0.98.25'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.162.36'), ('Sleep', 'ExploitRemoteService 10.0.162.36'), ('Sleep', 'ExploitRemoteService 10.0.98.25'), ('Sleep', 'ExploitRemoteService 10.0.98.25'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.162.36'), ('Sleep', 'ExploitRemoteService 10.0.162.36'), ('Sleep', 'ExploitRemoteService 10.0.98.25'), ('Sleep', 'ExploitRemoteService 10.0.98.25'), ('Sleep', 'ExploitRemoteService 10.0.98.25'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.162.36'), ('Sleep', 'ExploitRemoteService 10.0.162.36'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.162.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.162.45'), ('Sleep', 'ExploitRemoteService 10.0.162.45'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.216.234'), ('Sleep', 'ExploitRemoteService 10.0.216.234'), ('Sleep', 'ExploitRemoteService 10.0.162.45')], total reward: -14.599999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.22.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.22.216'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.22.216'), ('Sleep', 'ExploitRemoteService 10.0.22.216'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.37.174'), ('Sleep', 'ExploitRemoteService 10.0.37.174'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.37.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.37.162'), ('Sleep', 'ExploitRemoteService 10.0.37.162'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.212.174'), ('Sleep', 'ExploitRemoteService 10.0.212.174'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -60.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.184.96/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.184.97'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.184.97'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.157.206'), ('Sleep', 'ExploitRemoteService 10.0.157.206'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.157.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.157.199'), ('Sleep', 'ExploitRemoteService 10.0.157.199'), ('Sleep', 'ExploitRemoteService 10.0.157.206'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.157.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.157.199'), ('Sleep', 'ExploitRemoteService 10.0.157.199'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.52.19'), ('Sleep', 'ExploitRemoteService 10.0.52.19'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -53.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.53.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.53.126'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.53.126'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.179.34'), ('Sleep', 'ExploitRemoteService 10.0.179.34'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.179.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.179.36'), ('Sleep', 'ExploitRemoteService 10.0.179.36'), ('Sleep', 'ExploitRemoteService 10.0.179.34'), ('Sleep', 'ExploitRemoteService 10.0.53.126'), ('Sleep', 'ExploitRemoteService 10.0.53.126'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.179.34'), ('Sleep', 'ExploitRemoteService 10.0.179.34'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.179.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.179.36'), ('Sleep', 'ExploitRemoteService 10.0.179.36'), ('Sleep', 'ExploitRemoteService 10.0.179.34'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.179.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.179.36'), ('Sleep', 'ExploitRemoteService 10.0.179.36'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.22.220'), ('Sleep', 'ExploitRemoteService 10.0.22.220'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -33.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.10.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.10.25'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.10.25'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.120.193'), ('Sleep', 'ExploitRemoteService 10.0.120.193'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.120.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.120.197'), ('Sleep', 'ExploitRemoteService 10.0.120.197'), ('Sleep', 'ExploitRemoteService 10.0.120.193'), ('Sleep', 'ExploitRemoteService 10.0.10.25'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.120.193'), ('Sleep', 'ExploitRemoteService 10.0.120.193'), ('Sleep', 'ExploitRemoteService 10.0.10.25'), ('Sleep', 'ExploitRemoteService 10.0.10.25'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.120.193'), ('Sleep', 'ExploitRemoteService 10.0.120.193'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.120.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.120.197'), ('Sleep', 'ExploitRemoteService 10.0.120.197'), ('Sleep', 'ExploitRemoteService 10.0.120.193'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.120.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.120.197'), ('Sleep', 'ExploitRemoteService 10.0.120.197'), ('Sleep', 'ExploitRemoteService 10.0.120.193')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.6.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.6.174'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.6.174'), ('Sleep', 'ExploitRemoteService 10.0.6.174'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.41.214'), ('Sleep', 'ExploitRemoteService 10.0.41.214'), ('Sleep', 'ExploitRemoteService 10.0.6.174'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.41.214'), ('Sleep', 'ExploitRemoteService 10.0.41.214'), ('Sleep', 'ExploitRemoteService 10.0.6.174'), ('Sleep', 'ExploitRemoteService 10.0.6.174'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.41.214'), ('Sleep', 'ExploitRemoteService 10.0.41.214'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.41.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.41.220'), ('Sleep', 'ExploitRemoteService 10.0.41.220'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.135.186'), ('Sleep', 'ExploitRemoteService 10.0.135.186'), ('Sleep', 'ExploitRemoteService 10.0.41.220'), ('Sleep', 'ExploitRemoteService 10.0.41.214'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.41.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.41.220'), ('Sleep', 'ExploitRemoteService 10.0.41.220'), ('Sleep', 'ExploitRemoteService 10.0.41.214')], total reward: -26.600000000000005
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.95.192/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.95.195'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.95.195'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.244.194'), ('Sleep', 'ExploitRemoteService 10.0.244.194'), ('Sleep', 'ExploitRemoteService 10.0.95.195'), ('Sleep', 'ExploitRemoteService 10.0.95.195'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.244.194'), ('Sleep', 'ExploitRemoteService 10.0.244.194'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.244.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.244.203'), ('Sleep', 'ExploitRemoteService 10.0.244.203'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.119.106'), ('Sleep', 'ExploitRemoteService 10.0.119.106'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -48.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.182.32/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.182.35'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.182.35'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.27.202'), ('Sleep', 'ExploitRemoteService 10.0.27.202'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.27.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.27.197'), ('Sleep', 'ExploitRemoteService 10.0.27.197'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.243.215'), ('Sleep', 'ExploitRemoteService 10.0.243.215'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.165.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.165.188'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.165.188'), ('Sleep', 'ExploitRemoteService 10.0.165.188'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.97.232'), ('Sleep', 'ExploitRemoteService 10.0.97.232'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.97.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.97.233'), ('Sleep', 'ExploitRemoteService 10.0.97.233'), ('Sleep', 'ExploitRemoteService 10.0.97.232'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.97.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.97.233'), ('Sleep', 'ExploitRemoteService 10.0.97.233'), ('Sleep', 'ExploitRemoteService 10.0.97.232'), ('Sleep', 'ExploitRemoteService 10.0.165.188'), ('Sleep', 'ExploitRemoteService 10.0.165.188'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.97.232'), ('Sleep', 'ExploitRemoteService 10.0.97.232'), ('Sleep', 'ExploitRemoteService 10.0.165.188'), ('Sleep', 'ExploitRemoteService 10.0.165.188'), ('Sleep', 'ExploitRemoteService 10.0.165.188'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.97.232'), ('Sleep', 'ExploitRemoteService 10.0.97.232'), ('Sleep', 'ExploitRemoteService 10.0.165.188'), ('Sleep', 'PrivilegeEscalate User1')], total reward: -25.60000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.31.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.31.238'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.31.238'), ('Sleep', 'ExploitRemoteService 10.0.31.238'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.24.215'), ('Sleep', 'ExploitRemoteService 10.0.24.215'), ('Sleep', 'ExploitRemoteService 10.0.31.238'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.24.215'), ('Sleep', 'ExploitRemoteService 10.0.24.215'), ('Sleep', 'ExploitRemoteService 10.0.31.238'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.24.215'), ('Sleep', 'ExploitRemoteService 10.0.24.215'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.24.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.24.221'), ('Sleep', 'ExploitRemoteService 10.0.24.221'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.239.3'), ('Sleep', 'ExploitRemoteService 10.0.239.3'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -36.60000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.61.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.61.231'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.61.231'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.73.22'), ('Sleep', 'ExploitRemoteService 10.0.73.22'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.73.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.73.23'), ('Sleep', 'ExploitRemoteService 10.0.73.23'), ('Sleep', 'ExploitRemoteService 10.0.73.22'), ('Sleep', 'ExploitRemoteService 10.0.61.231'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.73.22'), ('Sleep', 'ExploitRemoteService 10.0.73.22'), ('Sleep', 'ExploitRemoteService 10.0.61.231'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.73.22'), ('Sleep', 'ExploitRemoteService 10.0.73.22'), ('Sleep', 'ExploitRemoteService 10.0.61.231'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.73.22'), ('Sleep', 'ExploitRemoteService 10.0.73.22'), ('Sleep', 'ExploitRemoteService 10.0.61.231'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.73.22'), ('Sleep', 'ExploitRemoteService 10.0.73.22'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.73.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.73.23')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.252.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.252.231'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.252.231'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.216.147'), ('Sleep', 'ExploitRemoteService 10.0.216.147'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.216.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.216.156'), ('Sleep', 'ExploitRemoteService 10.0.216.156'), ('Sleep', 'ExploitRemoteService 10.0.216.147'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.216.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.216.156'), ('Sleep', 'ExploitRemoteService 10.0.216.156'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.42.146'), ('Sleep', 'ExploitRemoteService 10.0.42.146'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -53.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.108.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.108.61'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.108.61'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.138.173'), ('Sleep', 'ExploitRemoteService 10.0.138.173'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.166'), ('Sleep', 'ExploitRemoteService 10.0.138.166'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.53.74'), ('Sleep', 'ExploitRemoteService 10.0.53.74'), ('Sleep', 'ExploitRemoteService 10.0.138.166'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.53.74'), ('Sleep', 'ExploitRemoteService 10.0.53.74'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -59.70000000000002
