CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: sim
steps: 30, adversary: B_lineAgent, mean: -48.15400000000001, standard deviation 14.052542946573984

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.216.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.216.11'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.216.11'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.7.83'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'ExploitRemoteService 10.0.216.11'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.7.83'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.88.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.88.180'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.88.180'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.104.26'), ('Sleep', 'ExploitRemoteService 10.0.104.26'), ('Sleep', 'ExploitRemoteService 10.0.88.180'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.104.26'), ('Sleep', 'ExploitRemoteService 10.0.104.26'), ('Sleep', 'ExploitRemoteService 10.0.88.180'), ('Sleep', 'ExploitRemoteService 10.0.88.180'), ('Sleep', 'ExploitRemoteService 10.0.88.180'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.104.26'), ('Sleep', 'ExploitRemoteService 10.0.104.26'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.104.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.104.27'), ('Sleep', 'ExploitRemoteService 10.0.104.27'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.143.216'), ('Sleep', 'ExploitRemoteService 10.0.143.216'), ('Sleep', 'ExploitRemoteService 10.0.104.27'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.143.216'), ('Sleep', 'ExploitRemoteService 10.0.143.216'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -29.700000000000006
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.112.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.112.84'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.112.84'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.244.250'), ('Sleep', 'ExploitRemoteService 10.0.244.250'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.244.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.244.253'), ('Sleep', 'ExploitRemoteService 10.0.244.253'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.29.37'), ('Sleep', 'ExploitRemoteService 10.0.29.37'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.238.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.238.18'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.238.18'), ('Sleep', 'ExploitRemoteService 10.0.238.18'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.55.42'), ('Sleep', 'ExploitRemoteService 10.0.55.42'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.55.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.55.35'), ('Sleep', 'ExploitRemoteService 10.0.55.35'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.53.44'), ('Sleep', 'ExploitRemoteService 10.0.53.44'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -60.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.94.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.94.55'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.94.55'), ('Sleep', 'ExploitRemoteService 10.0.94.55'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.231.172'), ('Sleep', 'ExploitRemoteService 10.0.231.172'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.231.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.231.173'), ('Sleep', 'ExploitRemoteService 10.0.231.173'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.121.120'), ('Sleep', 'ExploitRemoteService 10.0.121.120'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -60.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.254.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.254.8'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.254.8'), ('Sleep', 'ExploitRemoteService 10.0.254.8'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.228.88'), ('Sleep', 'ExploitRemoteService 10.0.228.88'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.228.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.228.89'), ('Sleep', 'ExploitRemoteService 10.0.228.89'), ('Sleep', 'ExploitRemoteService 10.0.228.88'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.228.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.228.89'), ('Sleep', 'ExploitRemoteService 10.0.228.89'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.251.4'), ('Sleep', 'ExploitRemoteService 10.0.251.4'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -50.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.67.96/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.67.104'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.67.104'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.250.86'), ('Sleep', 'ExploitRemoteService 10.0.250.86'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.250.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.250.87'), ('Sleep', 'ExploitRemoteService 10.0.250.87'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.65.76'), ('Sleep', 'ExploitRemoteService 10.0.65.76'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.92.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.92.142'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.92.142'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.148.78'), ('Sleep', 'ExploitRemoteService 10.0.148.78'), ('Sleep', 'ExploitRemoteService 10.0.92.142'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.148.78'), ('Sleep', 'ExploitRemoteService 10.0.148.78'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.148.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.148.69'), ('Sleep', 'ExploitRemoteService 10.0.148.69'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.167.33'), ('Sleep', 'ExploitRemoteService 10.0.167.33'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -51.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.95.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.95.236'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.95.236'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.111.35'), ('Sleep', 'ExploitRemoteService 10.0.111.35'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.111.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.111.46'), ('Sleep', 'ExploitRemoteService 10.0.111.46'), ('Sleep', 'ExploitRemoteService 10.0.111.35'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.111.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.111.46'), ('Sleep', 'ExploitRemoteService 10.0.111.46'), ('Sleep', 'ExploitRemoteService 10.0.111.35'), ('Sleep', 'ExploitRemoteService 10.0.95.236'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.111.35'), ('Sleep', 'ExploitRemoteService 10.0.111.35'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.111.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.111.46'), ('Sleep', 'ExploitRemoteService 10.0.111.46'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.252.202'), ('Sleep', 'ExploitRemoteService 10.0.252.202'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -35.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.67.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.67.81'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.67.81'), ('Sleep', 'ExploitRemoteService 10.0.67.81'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.52.203'), ('Sleep', 'ExploitRemoteService 10.0.52.203'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.52.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.52.206'), ('Sleep', 'ExploitRemoteService 10.0.52.206'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.88.248'), ('Sleep', 'ExploitRemoteService 10.0.88.248'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -60.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.243.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.243.129'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.243.129'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.216.206'), ('Sleep', 'ExploitRemoteService 10.0.216.206'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.216.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.216.196'), ('Sleep', 'ExploitRemoteService 10.0.216.196'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.134.163'), ('Sleep', 'ExploitRemoteService 10.0.134.163'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.40.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.40.49'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.40.49'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.156.89'), ('Sleep', 'ExploitRemoteService 10.0.156.89'), ('Sleep', 'ExploitRemoteService 10.0.40.49'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.156.89'), ('Sleep', 'ExploitRemoteService 10.0.156.89'), ('Sleep', 'ExploitRemoteService 10.0.40.49'), ('Sleep', 'ExploitRemoteService 10.0.40.49'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.156.89'), ('Sleep', 'ExploitRemoteService 10.0.156.89'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.156.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.156.84'), ('Sleep', 'ExploitRemoteService 10.0.156.84'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.246.105'), ('Sleep', 'ExploitRemoteService 10.0.246.105'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -36.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.206.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.206.184'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.206.184'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.249.110'), ('Sleep', 'ExploitRemoteService 10.0.249.110'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.249.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.249.102'), ('Sleep', 'ExploitRemoteService 10.0.249.102'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.250.237'), ('Sleep', 'ExploitRemoteService 10.0.250.237'), ('Sleep', 'ExploitRemoteService 10.0.249.102'), ('Sleep', 'ExploitRemoteService 10.0.249.110'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.249.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.249.102'), ('Sleep', 'ExploitRemoteService 10.0.249.102'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.250.237'), ('Sleep', 'ExploitRemoteService 10.0.250.237'), ('Sleep', 'ExploitRemoteService 10.0.249.102'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.250.237'), ('Sleep', 'ExploitRemoteService 10.0.250.237'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -50.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.202.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.202.1'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.202.1'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.121.109'), ('Sleep', 'ExploitRemoteService 10.0.121.109'), ('Sleep', 'ExploitRemoteService 10.0.202.1'), ('Sleep', 'ExploitRemoteService 10.0.202.1'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.121.109'), ('Sleep', 'ExploitRemoteService 10.0.121.109'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.121.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.121.99'), ('Sleep', 'ExploitRemoteService 10.0.121.99'), ('Sleep', 'ExploitRemoteService 10.0.121.109'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.121.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.121.99'), ('Sleep', 'ExploitRemoteService 10.0.121.99'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.138.22'), ('Sleep', 'ExploitRemoteService 10.0.138.22'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -38.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.133.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.133.187'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.133.187'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.142.36'), ('Sleep', 'ExploitRemoteService 10.0.142.36'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.142.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.142.35'), ('Sleep', 'ExploitRemoteService 10.0.142.35'), ('Sleep', 'ExploitRemoteService 10.0.142.36'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.142.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.142.35'), ('Sleep', 'ExploitRemoteService 10.0.142.35'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.204.106'), ('Sleep', 'ExploitRemoteService 10.0.204.106'), ('Sleep', 'ExploitRemoteService 10.0.142.35'), ('Sleep', 'ExploitRemoteService 10.0.142.36'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.142.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.142.35'), ('Sleep', 'ExploitRemoteService 10.0.142.35'), ('Sleep', 'ExploitRemoteService 10.0.142.36'), ('Sleep', 'ExploitRemoteService 10.0.133.187'), ('Sleep', 'ExploitRemoteService 10.0.133.187'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.142.36'), ('Sleep', 'ExploitRemoteService 10.0.142.36')], total reward: -41.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.31.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.31.83'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.31.83'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.226.235'), ('Sleep', 'ExploitRemoteService 10.0.226.235'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.226.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.226.238'), ('Sleep', 'ExploitRemoteService 10.0.226.238'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.210.196'), ('Sleep', 'ExploitRemoteService 10.0.210.196'), ('Sleep', 'ExploitRemoteService 10.0.226.238'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.210.196'), ('Sleep', 'ExploitRemoteService 10.0.210.196'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -59.70000000000002
