CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: sim
steps: 30, adversary: B_lineAgent, mean: -43.70600000000001, standard deviation 12.797997451769957

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.209.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.209.134'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.209.134'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.49.98'), ('Sleep', 'ExploitRemoteService 10.0.49.98'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.49.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.49.100'), ('Sleep', 'ExploitRemoteService 10.0.49.100'), ('Sleep', 'ExploitRemoteService 10.0.49.98'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.49.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.49.100'), ('Sleep', 'ExploitRemoteService 10.0.49.100'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.104.135'), ('Sleep', 'ExploitRemoteService 10.0.104.135'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -53.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.213.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.213.93'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.213.93'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.8.184'), ('Sleep', 'ExploitRemoteService 10.0.8.184'), ('Sleep', 'ExploitRemoteService 10.0.213.93'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.8.184'), ('Sleep', 'ExploitRemoteService 10.0.8.184'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.8.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.8.178'), ('Sleep', 'ExploitRemoteService 10.0.8.178'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.36.23'), ('Sleep', 'ExploitRemoteService 10.0.36.23'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -51.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.225.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.225.55'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.225.55'), ('Sleep', 'ExploitRemoteService 10.0.225.55'), ('Sleep', 'ExploitRemoteService 10.0.225.55'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.233.214'), ('Sleep', 'ExploitRemoteService 10.0.233.214'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.233.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.233.221'), ('Sleep', 'ExploitRemoteService 10.0.233.221'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.212.252'), ('Sleep', 'ExploitRemoteService 10.0.212.252'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -57.500000000000014
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.12.96/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.12.106'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.12.106'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.103.243'), ('Sleep', 'ExploitRemoteService 10.0.103.243'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.103.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.103.241'), ('Sleep', 'ExploitRemoteService 10.0.103.241'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.58.197'), ('Sleep', 'ExploitRemoteService 10.0.58.197'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.140.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.140.138'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.140.138'), ('Sleep', 'ExploitRemoteService 10.0.140.138'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.26.149'), ('Sleep', 'ExploitRemoteService 10.0.26.149'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.26.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.26.152'), ('Sleep', 'ExploitRemoteService 10.0.26.152'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.27.206'), ('Sleep', 'ExploitRemoteService 10.0.27.206'), ('Sleep', 'ExploitRemoteService 10.0.26.152'), ('Sleep', 'ExploitRemoteService 10.0.26.149'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.26.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.26.152'), ('Sleep', 'ExploitRemoteService 10.0.26.152'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.27.206'), ('Sleep', 'ExploitRemoteService 10.0.27.206'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -51.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.202.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.202.12'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.202.12'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.68.8'), ('Sleep', 'ExploitRemoteService 10.0.68.8'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.68.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.68.2'), ('Sleep', 'ExploitRemoteService 10.0.68.2'), ('Sleep', 'ExploitRemoteService 10.0.68.8'), ('Sleep', 'ExploitRemoteService 10.0.202.12'), ('Sleep', 'ExploitRemoteService 10.0.202.12'), ('Sleep', 'ExploitRemoteService 10.0.202.12'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.68.8'), ('Sleep', 'ExploitRemoteService 10.0.68.8'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.68.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.68.2'), ('Sleep', 'ExploitRemoteService 10.0.68.2'), ('Sleep', 'ExploitRemoteService 10.0.68.8'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.68.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.68.2'), ('Sleep', 'ExploitRemoteService 10.0.68.2'), ('Sleep', 'ExploitRemoteService 10.0.68.8'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.68.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.68.2')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.51.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.51.138'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.51.138'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.146.21'), ('Sleep', 'ExploitRemoteService 10.0.146.21'), ('Sleep', 'ExploitRemoteService 10.0.51.138'), ('Sleep', 'ExploitRemoteService 10.0.51.138'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.146.21'), ('Sleep', 'ExploitRemoteService 10.0.146.21'), ('Sleep', 'ExploitRemoteService 10.0.51.138'), ('Sleep', 'ExploitRemoteService 10.0.51.138'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.146.21'), ('Sleep', 'ExploitRemoteService 10.0.146.21'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.146.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.146.25'), ('Sleep', 'ExploitRemoteService 10.0.146.25'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.202.90'), ('Sleep', 'ExploitRemoteService 10.0.202.90'), ('Sleep', 'ExploitRemoteService 10.0.146.25'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.202.90'), ('Sleep', 'ExploitRemoteService 10.0.202.90'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -29.700000000000006
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.7.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.7.84'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.7.84'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.107.6'), ('Sleep', 'ExploitRemoteService 10.0.107.6'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.107.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.107.13'), ('Sleep', 'ExploitRemoteService 10.0.107.13'), ('Sleep', 'ExploitRemoteService 10.0.107.6'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.107.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.107.13'), ('Sleep', 'ExploitRemoteService 10.0.107.13'), ('Sleep', 'ExploitRemoteService 10.0.107.6'), ('Sleep', 'ExploitRemoteService 10.0.7.84'), ('Sleep', 'ExploitRemoteService 10.0.7.84'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.107.6'), ('Sleep', 'ExploitRemoteService 10.0.107.6'), ('Sleep', 'ExploitRemoteService 10.0.7.84'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.107.6'), ('Sleep', 'ExploitRemoteService 10.0.107.6'), ('Sleep', 'ExploitRemoteService 10.0.7.84'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.107.6'), ('Sleep', 'ExploitRemoteService 10.0.107.6'), ('Sleep', 'PrivilegeEscalate Enterprise0')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.151.32/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.151.34'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.151.34'), ('Sleep', 'ExploitRemoteService 10.0.151.34'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.96.136'), ('Sleep', 'ExploitRemoteService 10.0.96.136'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.96.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.96.139'), ('Sleep', 'ExploitRemoteService 10.0.96.139'), ('Sleep', 'ExploitRemoteService 10.0.96.136'), ('Sleep', 'ExploitRemoteService 10.0.151.34'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.96.136'), ('Sleep', 'ExploitRemoteService 10.0.96.136'), ('Sleep', 'ExploitRemoteService 10.0.151.34'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.96.136'), ('Sleep', 'ExploitRemoteService 10.0.96.136'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.96.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.96.139'), ('Sleep', 'ExploitRemoteService 10.0.96.139'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.133.116'), ('Sleep', 'ExploitRemoteService 10.0.133.116'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -34.60000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.45.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.45.115'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.45.115'), ('Sleep', 'ExploitRemoteService 10.0.45.115'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.51.86'), ('Sleep', 'ExploitRemoteService 10.0.51.86'), ('Sleep', 'ExploitRemoteService 10.0.45.115'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.51.86'), ('Sleep', 'ExploitRemoteService 10.0.51.86'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.51.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.51.87'), ('Sleep', 'ExploitRemoteService 10.0.51.87'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.191.156'), ('Sleep', 'ExploitRemoteService 10.0.191.156'), ('Sleep', 'ExploitRemoteService 10.0.51.87'), ('Sleep', 'ExploitRemoteService 10.0.51.86'), ('Sleep', 'ExploitRemoteService 10.0.45.115'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.51.86'), ('Sleep', 'ExploitRemoteService 10.0.51.86'), ('Sleep', 'ExploitRemoteService 10.0.45.115'), ('Sleep', 'ExploitRemoteService 10.0.45.115'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.51.86'), ('Sleep', 'ExploitRemoteService 10.0.51.86'), ('Sleep', 'PrivilegeEscalate Enterprise0')], total reward: -36.60000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.121.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.121.60'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.121.60'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.222.221'), ('Sleep', 'ExploitRemoteService 10.0.222.221'), ('Sleep', 'ExploitRemoteService 10.0.121.60'), ('Sleep', 'ExploitRemoteService 10.0.121.60'), ('Sleep', 'ExploitRemoteService 10.0.121.60'), ('Sleep', 'ExploitRemoteService 10.0.121.60'), ('Sleep', 'ExploitRemoteService 10.0.121.60'), ('Sleep', 'ExploitRemoteService 10.0.121.60'), ('Sleep', 'ExploitRemoteService 10.0.121.60'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.222.221'), ('Sleep', 'ExploitRemoteService 10.0.222.221'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.222.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.222.210'), ('Sleep', 'ExploitRemoteService 10.0.222.210'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.255.17'), ('Sleep', 'ExploitRemoteService 10.0.255.17'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -33.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.252.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.252.82'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.252.82'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.22.188'), ('Sleep', 'ExploitRemoteService 10.0.22.188'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.22.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.22.179'), ('Sleep', 'ExploitRemoteService 10.0.22.179'), ('Sleep', 'ExploitRemoteService 10.0.22.188'), ('Sleep', 'ExploitRemoteService 10.0.252.82'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.22.188'), ('Sleep', 'ExploitRemoteService 10.0.22.188'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.22.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.22.179'), ('Sleep', 'ExploitRemoteService 10.0.22.179'), ('Sleep', 'ExploitRemoteService 10.0.22.188'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.22.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.22.179'), ('Sleep', 'ExploitRemoteService 10.0.22.179'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.184.10'), ('Sleep', 'ExploitRemoteService 10.0.184.10'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -35.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.165.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.165.217'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.165.217'), ('Sleep', 'ExploitRemoteService 10.0.165.217'), ('Sleep', 'ExploitRemoteService 10.0.165.217'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.91.137'), ('Sleep', 'ExploitRemoteService 10.0.91.137'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.91.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.91.139'), ('Sleep', 'ExploitRemoteService 10.0.91.139'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.153.187'), ('Sleep', 'ExploitRemoteService 10.0.153.187'), ('Sleep', 'ExploitRemoteService 10.0.91.139'), ('Sleep', 'ExploitRemoteService 10.0.91.137'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.91.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.91.139'), ('Sleep', 'ExploitRemoteService 10.0.91.139'), ('Sleep', 'ExploitRemoteService 10.0.91.137'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.91.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.91.139'), ('Sleep', 'ExploitRemoteService 10.0.91.139'), ('Sleep', 'ExploitRemoteService 10.0.91.137'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.91.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.91.139')], total reward: -42.500000000000014
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.214.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.214.8'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.214.8'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.216.198'), ('Sleep', 'ExploitRemoteService 10.0.216.198'), ('Sleep', 'ExploitRemoteService 10.0.214.8'), ('Sleep', 'ExploitRemoteService 10.0.214.8'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.216.198'), ('Sleep', 'ExploitRemoteService 10.0.216.198'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.216.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.216.201'), ('Sleep', 'ExploitRemoteService 10.0.216.201'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.240.153'), ('Sleep', 'ExploitRemoteService 10.0.240.153'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -48.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.141.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.141.168'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.141.168'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.138.154'), ('Sleep', 'ExploitRemoteService 10.0.138.154'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.158'), ('Sleep', 'ExploitRemoteService 10.0.138.158'), ('Sleep', 'ExploitRemoteService 10.0.138.154'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.158'), ('Sleep', 'ExploitRemoteService 10.0.138.158'), ('Sleep', 'ExploitRemoteService 10.0.138.154'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.158'), ('Sleep', 'ExploitRemoteService 10.0.138.158'), ('Sleep', 'ExploitRemoteService 10.0.138.154'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.158'), ('Sleep', 'ExploitRemoteService 10.0.138.158'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.148.114'), ('Sleep', 'ExploitRemoteService 10.0.148.114'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -33.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.1.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.1.67'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.1.67'), ('Sleep', 'ExploitRemoteService 10.0.1.67'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.140.44'), ('Sleep', 'ExploitRemoteService 10.0.140.44'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.140.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.140.35'), ('Sleep', 'ExploitRemoteService 10.0.140.35'), ('Sleep', 'ExploitRemoteService 10.0.140.44'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.140.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.140.35'), ('Sleep', 'ExploitRemoteService 10.0.140.35'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.152.103'), ('Sleep', 'ExploitRemoteService 10.0.152.103'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -50.600000000000016
